"ID"	"Stim"	"Type"
1	"<p><text style='color:#0066ff'>???</text></p>"	"prior"
1	"<p><text style='color:#0066ff'>Susie lifts the lid of the abandoned teapot</text></p>"	"post"
2	"<p>Susie lifts the lid of the abandoned teapot and <text style='color:#0066ff'>???</text></p>"	"prior"
2	"<p>Susie lifts the lid of the abandoned teapot and <text style='color:#0066ff'>swirls the water</text></p>"	"post"
3	"<p>Susie lifts the lid of the abandoned teapot and swirls the water. <text style='color:#0066ff'>???</text></p>"	"prior"
3	"<p>Susie lifts the lid of the abandoned teapot and swirls the water. <text style='color:#0066ff'>The teabag sloshes against the sides</text></p>"	"post"
4	"<p>Susie lifts the lid of the abandoned teapot and swirls the water. The teabag sloshes against the sides. <text style='color:#0066ff'>???</text></p>"	"prior"
4	"<p>Susie lifts the lid of the abandoned teapot and swirls the water. The teabag sloshes against the sides. <text style='color:#0066ff'>The tea is cold and bitter</text></p>"	"post"
5	"<p>Susie lifts the lid of the abandoned teapot and swirls the water. The teabag sloshes against the sides. The tea is cold and bitter, but <text style='color:#0066ff'>???</text></p>"	"prior"
5	"<p>Susie lifts the lid of the abandoned teapot and swirls the water. The teabag sloshes against the sides. The tea is cold and bitter, but <text style='color:#0066ff'>Susie doesn’t mind</text></p>"	"post"
6	"<p>Susie lifts the lid of the abandoned teapot and swirls the water. The teabag sloshes against the sides. The tea is cold and bitter, but Susie doesn’t mind because <text style='color:#0066ff'>???</text></p>"	"prior"
6	"<p>Susie lifts the lid of the abandoned teapot and swirls the water. The teabag sloshes against the sides. The tea is cold and bitter, but Susie doesn’t mind because <text style='color:#0066ff'>her landlady, Mrs Simpson, normally reuses tea bags</text></p>"	"post"
7	"<p>Susie lifts the lid of the abandoned teapot and swirls the water. The teabag sloshes against the sides. The tea is cold and bitter, but Susie doesn’t mind because her landlady, Mrs Simpson, normally reuses tea bags. <text style='color:#0066ff'>???</text></p>"	"prior"
7	"<p>Susie lifts the lid of the abandoned teapot and swirls the water. The teabag sloshes against the sides. The tea is cold and bitter, but Susie doesn’t mind because her landlady, Mrs Simpson, normally reuses tea bags. <text style='color:#0066ff'>Usually, by the time Susie gets home, the tea mostly tastes of chlorine</text></p>"	"post"
8	"<p>Susie lifts the lid of the abandoned teapot and swirls the water. The teabag sloshes against the sides. The tea is cold and bitter, but Susie doesn’t mind because her landlady, Mrs Simpson, normally reuses tea bags. Usually, by the time Susie gets home, the tea mostly tastes of chlorine.</p> <text style='color:#0066ff'>???</text></p>"	"prior"
8	"<p>Susie lifts the lid of the abandoned teapot and swirls the water. The teabag sloshes against the sides. The tea is cold and bitter, but Susie doesn’t mind because her landlady, Mrs Simpson, normally reuses tea bags. Usually, by the time Susie gets home, the tea mostly tastes of chlorine.</p> <text style='color:#0066ff'><p>As she checks Mrs Simpson’s calendar, Susie rubs the place where the elastic cap from work scrunched all day</text></p>"	"post"
9	"<p>Susie lifts the lid of the abandoned teapot and swirls the water. The teabag sloshes against the sides. The tea is cold and bitter, but Susie doesn’t mind because her landlady, Mrs Simpson, normally reuses tea bags. Usually, by the time Susie gets home, the tea mostly tastes of chlorine.</p> <p>As she checks Mrs Simpson’s calendar, Susie rubs the place where the elastic cap from work scrunched all day. <text style='color:#0066ff'>???</text></p>"	"prior"
9	"<p>Susie lifts the lid of the abandoned teapot and swirls the water. The teabag sloshes against the sides. The tea is cold and bitter, but Susie doesn’t mind because her landlady, Mrs Simpson, normally reuses tea bags. Usually, by the time Susie gets home, the tea mostly tastes of chlorine.</p> <p>As she checks Mrs Simpson’s calendar, Susie rubs the place where the elastic cap from work scrunched all day. <text style='color:#0066ff'>A play</text></p>"	"post"
